created,creator,id,is_archived,is_channel,is_general,is_member,is_org_shared,is_shared,name,name_normalized,num_members,previous_names,purpose.creator,purpose.last_set,purpose.value,topic.creator,topic.last_set,topic.value
1481902100,U3GBWSKC6,C3F4HEVA5,False,True,False,False,False,False,r-users,r-users,228,[],U3GBWSKC6,1481902100,A place to ask questions and to share tips &amp; tricks about using the R language for data analysis,,0,
1480790983,U39JB4RGR,C3AB1CT1A,False,True,False,True,False,False,random,random,1717,[],,0,"A place for non-work-related flimflam, faffing, hodge-podge or jibber-jabber you'd prefer to keep out of more focused work-related channels.",U3Z38J5BR,1486678091,Bird talk. Only bird talk. Grackles or GTFO.
1484876676,U3F4NHLKB,C3TBT4N3T,False,True,False,True,False,False,refugees,refugees,140,['internal-displacement'],,0,,U3F4NHLKB,1485970429,For projects relating to refugees. Currently building a tool to classify and extract information about internal displacement from news articles and visualise it.
1483695936,U3FL9S37D,C3NQLB9AB,False,True,False,False,False,False,region-europe,region-europe,37,[],U3FL9S37D,1483695938,"Regional group for all things datascience in Europe! Projects, meetups and whatever crazy stuff we can come up with 🎉",,0,
1487185233,U44ASGR99,C458W84QY,False,True,False,False,False,False,results-translations,results-translations,4,[],U44ASGR99,1487185234,Help people spread their results by translating them in another language.,,0,
1497296759,U4TMX0HFG,C5RRW94HE,False,True,False,True,False,False,showandtell,showandtell,15,[],,0,,,0,
1484079998,U3GCLA9BR,C3PNNMPGS,True,True,False,False,False,False,social-networks,social-networks,0,[],U3GCLA9BR,1484081190,People interested in building infrastructure and tools to enable the study of online social networks,U3GCLA9BR,1484137831,Project goals &amp; introductions
1496682807,U4KFTJ1BQ,C5NU94QLV,False,True,False,False,False,False,spark,spark,4,[],U4KFTJ1BQ,1496682808,"Discussions on Spark deployment, implementation, and algorithms.  For all Spark varieties - Scala Spark, PySpark, SparkR, SparkSQL, and Spark Streaming",,0,
1486175765,U3RA74N3D,C408B5C00,False,True,False,False,False,False,sql,sql,75,[],U3RA74N3D,1486175766,"For the learned, learning, and lovers of SQL",U3RA74N3D,1486177356,"For the learned, learning, and lovers of SQL"
1483501447,U3LAUCGRW,C3MNJJK1D,False,True,False,False,False,False,state-arkansas,state-arkansas,1,[],U3LAUCGRW,1483501447,"For people living in, interested in, or working on projects related to Arkansas",,0,
1491689176,U4UCVJD2P,C4VSN3SU8,False,True,False,False,False,False,state-colorado,state-colorado,3,[],U4UCVJD2P,1491689176,"Colorado state issues to research, TABOR impacts, water and land usage, election openness, education you name it.",,0,
1485832992,U3Z9R4URM,C3XUDEP4H,False,True,False,False,False,False,state-florida,state-florida,11,[],U3Z9R4URM,1485833437,Swing state and home of the infamous Florida Man.,,0,
1494528159,U5B1AC34L,C5C8ZAGF4,False,True,False,False,False,False,state-hawaii,state-hawaii,1,[],U5B1AC34L,1494528160,Hawaii is just a bunch of islands in the middle of the Pacific.,,0,
1482360183,U3HH1NWUB,C3HQFA5A6,False,True,False,False,False,False,state-iowa,state-iowa,7,['iowa'],U3HH1NWUB,1482360183,to data the heck out of the hawkeye state,,0,
1482497941,U3GCLA9BR,C3JAV8TMY,False,True,False,False,False,False,state-nc,state-nc,18,[],U3GCLA9BR,1482497942,"People living in, traveling to or interested in NC",,0,
1482116490,U3FTEBKEG,C3G9502GK,False,True,False,False,False,False,state-nebraska,state-nebraska,2,[],U3FTEBKEG,1482116490,I would be ecstatic if we get more than one person in here. ,,0,
1483471866,U3F20EVS4,C3L6X82DP,False,True,False,False,False,False,state-nj,state-nj,7,[],,0,,,0,
1488168352,U4AHVAP2N,C4AQ1JC13,False,True,False,False,False,False,state-ohio,state-ohio,2,[],,0,,,0,
1485359150,U3GHB48AC,C3X1B9SMD,False,True,False,False,False,False,state-tennessee,state-tennessee,14,[],U3GHB48AC,1485359151,"People living in, interested by, or doing work related to Tennessee",,0,
1482373459,U3HUPKZJ9,C3JH28TRV,False,True,False,False,False,False,state-virginia,state-virginia,16,[],,0,,,0,
1489767732,U3KF3AEMN,C4K9WNN8Y,False,True,False,False,False,False,stats,stats,21,[],U3KF3AEMN,1489767732,Random discussions about random variables,,0,
1485819979,U39JB4RGR,C3Z8125JB,False,True,False,True,False,False,storytelling,storytelling,126,['storyteling'],U39JB4RGR,1485819979,Writing and talking about the cool stuff the D4D community is doing,,0,
1494964769,U39JB4RGR,C5DN9PC5P,False,True,False,True,False,False,storytelling-news,storytelling-news,12,[],U39JB4RGR,1494964777,Chatting about the bi-weekly newsletter,,0,
1491059498,U3GN0MBKQ,C4T21GE1Z,True,True,False,False,False,False,supersecret-gabai,supersecret-gabai,0,[],U3GN0MBKQ,1491059499,discuss gab.ai and life,,0,
1487043952,U4433L98C,C454KAKUM,True,True,False,False,False,False,talent,talent,0,[],U4433L98C,1487043953,"Create a searchable list of each member’s talents, proficiencies, areas of interest, in order to make it easier to find the right talent set for a specific project.",,0,
1493908271,U3GHB48AC,C58P167FW,False,True,False,True,False,False,talk-politics,talk-politics,23,[],U3GHB48AC,1493908271,Free-form discussion of political topics,,0,
1486060691,U3ZAQ3WTF,C40SYQZRD,False,True,False,True,False,False,teaching,teaching,42,[],U3ZAQ3WTF,1486060691,Organizing resources for teachers who might want to connect d4d to their coursework.,,0,
1487039276,U43A3TXFX,C451DHH98,True,True,False,False,False,False,test,test,0,[],,0,,,0,
1486087553,U3RJBT4SJ,C3ZMG24LQ,True,True,False,False,False,False,testing,testing,0,[],,0,,,0,
1486125071,U39JB4RGR,C40HXL67L,True,True,False,False,False,False,thats-so-meta,thats-so-meta,0,[],U39JB4RGR,1486125071,Ideas and discussion to make D4D even more awesome.,,0,
1490040865,U3R8NBDUL,C4MMMUDV5,False,True,False,False,False,False,tool-pandas,tool-pandas,35,[],U3R8NBDUL,1490040865,Python's Pandas Tool,,0,
1484109054,U39JB4RGR,C3QJG4JAK,False,True,False,False,False,False,tools-support,tools-support,42,[],U39JB4RGR,1484109054,Talk to the companies providing awesome technologies to help the community. Get their help! Tell them you love them!,,0,
1493252233,U3GCLA9BR,C558VA72R,False,True,False,False,False,False,town-council,town-council,35,[],U4Z0E0Y3T,1497271031,Scraping &amp; centralizing text from local/city council meeting minutes and agendas. https://github.com/Data4Democracy/town-council,,0,
1481914696,U3EUJQB6D,C3F6YLKS4,False,True,False,False,False,False,travel,travel,74,[],U3EUJQB6D,1481914696,Post where you are headed and connect with local data nerds :airplane:,,0,
1484862504,U3GN0MBKQ,C3T8C0RDE,False,True,False,True,False,False,tutorials,tutorials,127,[],U3GN0MBKQ,1484862554,Make and curate tutorials for D4D projects.,U3F4NHLKB,1484862971,"Make and curate tutorials for D4D projects. For actual learning, see #learning."
1486236960,U3GN0MBKQ,C41P60WS3,True,True,False,False,False,False,tweepee,tweepee,0,[],U3GCLA9BR,1486379533,Back to #assemble !,,0,
1485897919,U3Y5WC07L,C3Z395MK4,False,True,False,False,False,False,tweetyourreps,tweetyourreps,8,[],,0,,,0,
1494671205,U5BQWJL4B,C5CDEAAFJ,False,True,False,False,False,False,uk-elections,uk-elections,16,[],U5CRBNATH,1494962275,"For discussions on the uk-elections project.
https://github.com/Data4Democracy/uk-elections",,0,
1484250361,U3QNVHZT5,C3QU0MVN0,False,True,False,True,False,False,usa-dashboard,usa-dashboard,180,[],U3QNVHZT5,1484250362,Project coordination for USA Dashboard project.,U3QNVHZT5,1485463318,Right now we're focused on scraping crime data from the largest cities.  See issues: https://github.com/Data4Democracy/usa-dashboard
1488389214,U3G4SB71B,C4C7ZJLRJ,True,True,False,False,False,False,virginia,virginia,0,[],,0,,,0,
1486743758,U3N2807JL,C4365U5T2,False,True,False,True,False,False,viz-kids,viz-kids,76,[],U3N2807JL,1486743758,"Let's talk about viz, baby!",U3Z38J5BR,1486743856,Who needs axis labels? Not us!
1494597830,U3GCLA9BR,C5C240LF2,False,True,False,False,False,False,wesearchr-spider,wesearchr-spider,5,[],U3GCLA9BR,1494597831,Discuss wesearchr spider,,0,
1491062993,U4824N2AY,C4SCYAPL0,False,True,False,True,False,False,white-house-pfds,white-house-pfds,23,[],U4824N2AY,1491062993,"for now, a mini-project to explore info extraction from the PDF files recently released by the white house",U4824N2AY,1491063009,PFD = personal financial disclosure =-)
